"total_cost","Nclaims","age","gender","agelic","agecar","parking","tkm","nightkm","urbankm","speedkm","cost"
17.75,1,23.44695414,1,3.715263518,14.51608487,0,3719.497,297.37,71.40798877,4.682541752,17.75
26.07,1,23.96988364,1,2.576317591,15.01437372,1,2345.581,229.526,38.67498074,3.426826871,26.07
32.5,1,25.16358658,0,6.321697467,6.529774127,1,5589.37,156.498,31.8934871,8.889570739,32.5
33.44,1,30.14647502,0,9.262149213,7.942505133,0,5105.662,281.94,36.8086254,7.265424151,33.44
45.84,1,30.68035592,0,7.403148528,4.788501027,1,4374.51,252.062,20.94515729,2.033324875,45.84
47.78,1,27.84941821,0,6.628336756,9.448323066,1,6196.601,239.97,41.24504708,0.891036877,47.78
82.36,1,32.32032854,1,11.62217659,5.615331964,1,13413.543,1575.341,17.50538243,3.57744408,82.36
101.54,1,26.83641342,1,3.279945243,3.279945243,1,2943.283,249.06,40.19148006,2.285678951,101.54
103.67,1,30.7761807,0,6.247775496,6.776180698,1,11574.112,1362.036,11.52422752,11.22981184,103.67
105.59,1,25.82340862,0,7.290896646,5.615331964,1,5644.618,240.59,43.78129751,12.87513167,105.59
110.78,1,21.9301848,0,3.849418207,5.448323066,1,6790.302,44.967,22.38483649,5.047006746,110.78
118.45,1,32.00273785,1,11.40588638,9.448323066,1,10284.904,1836.834,8.263314854,4.351183054,118.45
120,1,22.75701574,0,4.511978097,13.86173854,1,5245.702,155.581,37.86280654,7.111917528,120
124.08,1,21.49486653,0,3.468856947,2.861054073,1,21247.586,1804.326,12.79406517,37.95054177,124.08
130.35,1,23.15126626,0,3.23613963,15.01437372,0,13762.598,1707.229,19.78901077,2.538118166,130.35
132.17,1,25.97125257,1,6.620123203,4.777549624,1,8241.908,1185.962,17.78502017,3.504382723,132.17
139.12,1,30.2696783,0,2.631074606,4.109514031,1,9886.874,929.632,13.8260789,7.083512949,139.12
140.76,1,22.02327173,0,3.351129363,4.109514031,1,4593.478,522.687,26.18553958,5.35328568,140.76
145.32,1,26.89664613,1,2.151950719,15.01437372,0,7518.988,632.005,39.47674873,1.863801352,145.32
148.35,1,24.72826831,0,6.236824093,6.529774127,0,9661.76,45.269,21.4283526,7.465234077,148.35
149.58,1,27.07734428,1,4.396988364,7.942505133,1,14579.437,458.506,34.78430614,6.830078555,149.58
149.95,1,24.03832991,0,5.771389459,3.613963039,1,3588.759,131.989,34.46294388,11.32015273,149.95
152.76,1,26.78439425,0,6.028747433,7.110198494,1,7230.005,113.384,35.70632385,6.240120166,152.76
157.31,1,33.05954825,1,9.965776865,8.528405202,1,8583.89,71.684,20.34786093,5.533819748,157.31
158.44,1,25.11704312,0,5.864476386,13.87268994,1,9603.992,1384.883,14.96172633,8.518509803,158.44
161.21,1,25.10609172,0,6.247775496,14.28062971,0,3971.659,358.099,34.78229123,1.699743105,161.21
163.63,1,32.15058179,0,12.09308693,7.225188227,1,5628.612,38.332,19.78809341,0.591549036,163.63
165,1,22.81998631,0,3.466119097,4.528405202,0,4984.179,243.849,39.40851643,1.31825121,165
168.15,1,26.72416153,0,4.963723477,7.110198494,1,3848.723,88.513,49.56501156,3.894616474,168.15
171.61,1,21.79603012,1,3.509924709,7.028062971,1,6873.32,489.699,26.93018803,16.0688721,171.61
172.1,1,24.22724162,0,5.347022587,6.943189596,1,6020.374,93.516,24.65192362,1.982135994,172.1
174.2,1,26.72416153,1,6.970568104,7.110198494,1,7583.5,418.121,37.03261027,3.00739764,174.2
174.33,1,22.9431896,0,3.531827515,8.361396304,0,11602.056,428.776,27.81688004,1.65663741,174.33
352.52,2,25.62354552,0,6.069815195,6.691307324,1,5965.72,114.032,44.5290426,0.824141931,176.26
178.35,1,23.27994524,0,3.967145791,4.692676249,1,17074.707,549.866,24.07673526,1.058764874,178.35
180.78,1,29.34428474,1,4.544832307,7.942505133,1,8618.694,582.513,26.9611498,4.35161058,180.78
183.34,1,29.50308008,1,8.38329911,7.613963039,1,14565.147,887.762,13.66455828,3.623629751,183.34
184.25,1,30.0752909,0,2.184804928,18.82546201,0,11197.639,1114.586,19.58023473,0.980010161,184.25
185.45,1,28.63518138,0,6.729637235,6.195756331,1,5928.452,35.971,19.21339668,2.564817932,185.45
374.53,2,25.77686516,1,6.962354552,7.362080767,1,22397.265,1300.158,11.09068897,14.15736252,187.265
188.12,1,24.67351129,0,5.776865161,8.862422998,1,9535.969,434.649,14.04656412,18.82423275,188.12
190.96,1,27.45242984,0,5.691991786,5.776865161,1,15125.182,1241.64,5.000468755,1.613752482,190.96
191.49,1,30.46954141,1,10.94592745,13.41820671,1,8128.583,693.328,21.89889677,11.85185659,191.49
194.83,1,20.89527721,0,2.861054073,10.17385352,1,13073.498,752.95,25.86546462,17.8267056,194.83
394.93,2,24.93086927,1,6.929500342,5.615331964,1,8224.55,1241.078,24.22695467,5.755548936,197.465
200.46,1,26.11909651,1,6.234086242,7.613963039,1,8322.73,1353.098,37.11736413,2.105270746,200.46
201.43,1,29.5633128,1,8.76659822,10.63381246,0,8040.978,231.952,22.75813962,3.038958694,201.43
202.17,1,21.7412731,1,2.64476386,4.501026694,1,6878.304,283.081,44.15424209,2.028988541,202.17
206,1,23.49897331,0,2.64476386,4.027378508,0,6639.78,1259.397,39.89550859,2.51729726,206
206,1,25.69199179,1,4.281998631,5.776865161,1,7097.724,756.804,24.83996278,5.946103286,206
206.5,1,30.71321013,1,5.905544148,13.30869268,1,8750.472,265.308,21.51023396,25.23242175,206.5
207.36,1,26.91033539,1,6.308008214,10.21492129,0,9839.198,1284.903,19.17504862,6.212437233,207.36
209.27,1,28.71457906,0,7.934291581,3.775496235,1,22213.225,2917.838,5.090733111,2.318816831,209.27
210.13,1,22.9486653,1,4.62696783,4.109514031,1,12157.654,810.029,32.01305943,4.790776247,210.13
215.92,1,30.65297741,1,11.94250513,7.110198494,1,16581.413,347.486,5.374186144,8.741215239,215.92
217.07,1,26.04243669,0,5.267624914,4.501026694,1,11516.869,173.89,21.64422466,1.989637982,217.07
223.56,1,27.23887748,1,8.607802875,20.46817248,1,1313.251,72.848,55.84705437,10.14520453,223.56
226.15,1,24.52019165,0,6.124572211,11.40041068,1,4556.379,280.075,33.43949219,6.099646232,226.15
227.56,1,27.1321013,1,6.88569473,13.90006845,1,3231.852,167.286,63.09363795,1.849280227,227.56
457.78,2,21.54140999,0,2.584531143,17.65092402,1,9306.58,1032.191,31.49740291,4.651590595,228.89
229.42,1,28.03832991,1,8.246406571,15.01437372,1,4652.582,450.054,48.1798064,3.718386909,229.42
230.24,1,25.56605065,1,7.173169062,7.279945243,1,6298.065,1293.492,27.8557938,6.246871063,230.24
237.4,1,26.9431896,1,7.471594798,5.615331964,1,5294.691,95.816,17.56869287,5.104811593,237.4
238.05,1,23.68514716,0,4.262833676,7.775496235,0,13662.189,1418.406,17.71841247,6.548138077,238.05
480.6,2,29.25119781,0,10.32717317,9.448323066,0,8402.523,282.921,21.83506073,2.432995423,240.3
241.86,1,25.90554415,0,7.835728953,7.942505133,1,8312.059,289.189,22.23120649,7.326993228,241.86
244.96,1,27.60027379,0,6.614647502,9.11156742,0,6285.765,1176.404,29.38391747,3.541255519,244.96
245,1,31.57015743,0,6.324435318,14.66392882,1,8918.475,1464.569,29.48473814,4.014105551,245
246.34,1,31.88227242,0,8.325804244,3.690622861,1,13133.636,775.302,14.31143668,2.255361729,246.34
250.3,1,27.37577002,1,7.624914442,7.362080767,0,5012.34,163.309,24.02345013,5.455396082,250.3
253.2,1,29.88911704,1,6.822724162,4.501026694,1,6485.961,605.811,33.48954766,1.689896069,253.2
255.12,1,28.07118412,0,4.45174538,6.110882957,1,9776.915,214.156,14.97956155,8.628243163,255.12
520.51,2,27.19780972,1,4.607802875,7.942505133,0,2691.268,232.047,26.30652168,10.80520409,260.255
260.8,1,30.5927447,0,11.57837098,7.775496235,1,4191.189,113.554,50.48708135,0.932408441,260.8
261.64,1,29.13620808,1,5.883641342,6.447638604,1,9916.195,926.903,25.59130796,3.993769788,261.64
264.93,1,23.04175222,0,3.649555099,15.52908966,1,8569.53,1262.235,27.69163536,11.52136698,264.93
268.36,1,26.08898015,1,3.216974675,15.01437372,1,2198.76,147.881,23.39177536,0.800905965,268.36
269.57,1,32.862423,1,14.68035592,15.61670089,1,2691.708,90.7,8.261966008,5.107983481,269.57
275.06,1,24.42162902,0,5.289527721,13.89459274,1,5715.187,373.714,11.92249702,5.371425292,275.06
277.88,1,31.78644764,1,13.70568104,17.06228611,0,2973.874,230.338,38.53771209,2.087411908,277.88
282.28,1,31.68240931,0,12.45722108,2.691307324,0,11065.304,1434.018,49.8434747,0.300389397,282.28
286.42,1,31.19507187,1,9.407255305,3.613963039,1,6253.801,263.937,35.65786631,5.739645377,286.42
287.68,1,25.64544832,0,5.292265572,14.0698152,1,3361.465,22.473,13.09598642,5.015551255,287.68
289.1,1,28.08213552,1,6.425735797,7.613963039,1,2478.863,233.527,44.75087974,5.44104293,289.1
291.21,1,27.41957563,0,5.026694045,18.39835729,1,3013.739,73.745,30.86136523,3.283927374,291.21
293.78,1,31.15674196,1,6.351813826,2.529774127,1,8848.181,36.434,20.44102624,13.77695596,293.78
297.82,1,25.11430527,1,5.938398357,4.446269678,1,8058.024,268.93,51.90256321,3.848933684,297.82
301.31,1,29.11156742,1,10.4312115,7.529089665,1,7645.969,82.847,39.35410934,3.197109483,301.31
302.41,1,26.95687885,1,4.643394935,3.775496235,1,8741.543,563.44,15.09910779,5.316990376,302.41
303.33,1,28.39151266,1,7.822039699,13.25119781,1,6608.753,473.103,37.01503143,1.054813215,303.33
305.7,1,26.32443532,1,7.991786448,10.00410678,1,6934.799,589.123,26.05955847,4.659010304,305.7
307.22,1,29.42915811,1,8.914442163,6.529774127,1,9015.076,2266.247,8.574791826,1.493731168,307.22
310.02,1,23.92060233,0,5.467488022,20.46817248,0,3588.722,307.728,28.71016479,0.853339991,310.02
317.9,1,30.41204654,0,5.826146475,9.667351129,0,2627.627,98.923,66.59933088,0.864848778,317.9
323.74,1,30.7761807,1,7.184120465,5.831622177,0,3721.332,612.278,9.567730049,1.052015784,323.74
650.31,2,22.94045175,0,4.813141684,6.691307324,0,5473.999,56.382,30.885793,3.523109887,325.155
657.7,2,32.14784394,1,11.91786448,8.692676249,0,10046.484,772.793,39.61447607,17.8844559,328.85
330.8,1,30.23134839,0,10.64202601,19.07460643,1,3073.994,117.037,67.30192056,2.976193187,330.8
339,1,29.07871321,1,10.48870637,8.490075291,1,7493.489,429.509,33.63784213,5.431515279,339
348.47,1,26.17111567,1,7.457905544,8.90349076,1,9651.875,238.25,12.27218546,0.438059962,348.47
355.69,1,26.96235455,1,4.41615332,14.06433949,1,6714.024,253.913,40.33117844,5.243487363,355.69
357.12,1,30.62286105,1,10.67214237,8.574948665,0,18653.258,1693.782,16.26160427,7.755830108,357.12
360.41,1,28.3340178,0,5.2183436,7.110198494,1,9124.454,729.053,25.66893318,3.009473224,360.41
361.98,1,22.73785079,1,4.484599589,9.861738535,1,7024.605,501.617,41.566266,6.207010928,361.98
365.36,1,22.11635866,0,2.74880219,4.446269678,1,2906.525,9.368,23.30958791,1.305923741,365.36
368.13,1,27.73990418,0,8.744695414,5.615331964,1,5267.739,8.188,23.43910737,3.452543871,368.13
369.46,1,29.40999316,0,10.88295688,2.110882957,1,16305.6,2098.341,7.614862379,5.515976106,369.46
369.61,1,30.29979466,0,10.2587269,10.00684463,0,8427.228,248.398,26.21542932,2.361986646,369.61
745.22,2,30.954141,1,7.838466804,10.0807666,0,9449.06,1348.004,24.18183396,10.40644255,372.61
374.37,1,26.32169747,0,8.095824778,4.446269678,1,4235.954,198.026,24.77300273,14.16800088,374.37
378.96,1,31.60848734,0,12.81040383,7.110198494,1,9219.315,1285.771,5.46003689,13.48716255,378.96
385.29,1,29.00205339,1,5.53045859,9.448323066,1,12504.957,1610.046,18.70703754,4.858569286,385.29
388.27,1,22.90212183,0,4.320328542,3.86036961,1,6945.333,145.167,5.512190704,20.24144847,388.27
391.65,1,27.31279945,1,8.432580424,11.40041068,1,13019.805,704.31,11.34420216,2.268444113,391.65
395.55,1,27.39493498,1,6.754277892,6.447638604,0,3809.505,691.931,32.49458919,1.873314249,395.55
397.79,1,30.72963723,1,5.733059548,9.029431896,1,11541.301,1300.73,11.59912561,8.373622696,397.79
399.43,1,23.73442847,0,5.442847365,10.63381246,1,7394.894,1565.857,38.81948815,3.044587252,399.43
400.07,1,26.91581109,0,8.678986995,5.691991786,1,9161.518,442.634,17.98329709,6.168628387,400.07
403.66,1,30.55989049,0,12.0164271,12.59411362,1,7560.296,34.872,17.09533595,2.667660102,403.66
410.43,1,32.54757016,0,12.32580424,12.72279261,1,7087.602,966.16,16.48460227,16.37301304,410.43
412,1,26.57905544,1,3.093771389,13.70568104,1,11592.912,1256.18,29.41238578,16.17440898,412
413.14,1,26.72689938,0,6.286105407,12.05201916,1,1412.842,42.247,50.18147818,2.690746736,413.14
1251.71,3,23.57563313,1,4.982888433,6.362765229,1,13294.323,1148.037,42.08541495,12.34265934,417.236666666667
421.92,1,30.63655031,1,10.54346338,9.615331964,1,5316.405,303.052,51.39115624,4.180926773,421.92
430.71,1,29.2183436,1,9.434633812,8.777549624,1,7904.995,510.449,28.99435104,9.058588905,430.71
432.72,1,23.18959617,1,4.566735113,6.110882957,1,6023.52,98.72,42.41450182,7.216129439,432.72
436.4,1,24.96646133,0,4.260095825,15.01437372,1,10406.14,417.211,23.58720909,4.571810489,436.4
437.13,1,22.65571526,0,3.260780287,3.529089665,0,11915.05,825.501,12.18051959,1.132173176,437.13
437.54,1,23.60848734,1,4.980150582,3.195071869,1,11365.179,355.692,20.07216076,15.2440098,437.54
439.33,1,24.93360712,0,4.336755647,6.943189596,1,6897.439,73.973,17.45689958,3.216048739,439.33
1338.94,3,29.9137577,1,9.240246407,13.30869268,1,20172.995,1442.37,27.43587157,16.87958085,446.313333333333
458.01,1,30.53251198,0,4.503764545,9.932922656,0,10635.184,916.453,9.397891,2.954711456,458.01
920.36,2,32.20260096,1,11.23887748,3.942505133,1,2678.884,2.098,4.846570438,25.12568667,460.18
924.91,2,24.5338809,1,5.579739904,7.362080767,1,9301.387,689.001,20.68182949,5.861201131,462.455
462.76,1,25.51403149,0,5.752224504,10.63655031,1,2635.028,52.459,14.19377707,0.948225218,462.76
466.4,1,31.59479808,1,12.30663929,6.110882957,0,11603.066,384.243,14.21533757,8.311199816,466.4
471.34,1,27.4934976,0,8.492813142,6.195756331,1,23353.965,7158.528,3.80994405,0.423217214,471.34
471.79,1,25.10335387,0,6.743326489,3.600273785,1,4865.884,45.865,21.46421904,4.063146594,471.79
951.57,2,24.44900753,1,5.371663244,6.691307324,1,7667.393,1037.375,28.61234581,2.745131233,475.785
479.79,1,25.27857632,0,4.257357974,11.37029432,1,11615.958,1149.319,19.6168409,4.472657356,479.79
1443.18,3,20.75017112,1,2.316221766,11.02806297,1,7563.86,864.637,48.54810903,14.2739157,481.06
481.94,1,23.96167009,0,3.570157426,10.52429843,0,8447.233,311.803,10.00907634,8.767024658,481.94
484.94,1,28.72826831,0,10.54346338,9.776865161,1,4392.904,262.896,22.16096687,4.389988946,484.94
488.98,1,24.38056126,1,4.829568789,7.362080767,0,7549.286,349.86,39.4427632,5.025799791,488.98
489.46,1,29.81245722,1,8.339493498,7.613963039,1,12461.112,2742.315,15.65623517,12.43808739,489.46
493.48,1,22.61190965,1,4.298425736,10.94592745,1,12930.72,312.603,24.40080676,3.397204487,493.48
496,1,24.89253936,0,5.46201232,13.57152635,1,5053.398,215.368,48.43030373,3.087922226,496
992.4,2,28.99657769,1,10.92128679,7.362080767,1,3672.537,110.898,21.75512459,5.246591117,496.2
499.41,1,22.92950034,0,3.737166324,20.46817248,1,2833.913,56.466,62.69797273,4.582356621,499.41
501.77,1,24.73100616,1,3.698836413,8.572210815,0,17639.952,1003.9,12.87271076,15.43567692,501.77
505.56,1,31.83572895,1,7.885010267,14.06433949,0,6179.931,155.816,13.063641,3.632014662,505.56
510.59,1,23.12936345,1,4.717316906,13.30869268,0,8225.698,336.351,21.41477842,8.549657427,510.59
512.15,1,32.03011636,0,8.030116359,7.362080767,1,7046.216,452.186,24.96098615,5.566264219,512.15
1030.75,2,26.23408624,0,4.703627652,10.00136893,0,11950.921,1216.097,12.60643427,0.726437736,515.375
518.79,1,27.27720739,0,7.400410678,6.529774127,1,3321.671,229.054,80.65859021,0.122348059,518.79
1050.43,2,32.3394935,1,9.757700205,6.776180698,1,10624.391,947.853,23.89123292,5.756602896,525.215
526.35,1,24.50102669,1,6.403832991,4.501026694,1,6327.082,147.064,11.54630207,0.682289245,526.35
526.98,1,22.88295688,1,4.854209446,5.776865161,1,3984.401,174.866,49.9899985,1.553834566,526.98
528.29,1,24.75564682,1,5.661875428,13.7412731,0,6563.69,430.4,36.24787277,17.74826355,528.29
529.69,1,24.93908282,0,5.659137577,11.36755647,1,10358.227,1116.563,22.99383862,7.352223503,529.69
1065.94,2,26.07802875,0,3.822039699,18.39835729,1,17751.59,4291.752,14.52879996,21.85039199,532.97
534.93,1,22.54346338,0,3.564681725,4.446269678,0,7080.337,1241.712,51.75540373,3.495709314,534.93
1073.25,2,31.22518823,1,10.71868583,12.63244353,0,14528.334,1216.15,39.86806746,5.570342752,536.625
540.66,1,25.99041752,1,5.94661191,2.943189596,1,6158.797,162.865,14.73503673,13.97524549,540.66
542.84,1,24.80766598,0,4.889801506,11.48528405,1,5846.462,262.754,20.26102282,6.768007728,542.84
543.9,1,23.19233402,1,4.525667351,6.362765229,1,6218.192,289.374,7.854437431,13.82216889,543.9
1088,2,25.46201232,0,4.386036961,5.53045859,1,3480.571,94.483,36.8716225,3.266073297,544
1088,2,26.24229979,0,7.898699521,7.446954141,0,12873.132,1407.635,14.57250652,2.544881852,544
1088,2,27.70704997,1,8.832306639,5.11156742,1,35104.916,585.512,5.97672702,31.08452959,544
1090.25,2,23.07460643,0,4.605065024,12.73100616,1,12834.626,1259.333,7.924991348,12.99409893,545.125
545.37,1,31.69883641,0,11.8110883,12.82135524,1,9788.552,4192.462,14.60524498,32.17172468,545.37
1096.81,2,21.70841889,0,2.861054073,6.195756331,1,27466.916,3199.599,23.412603,8.981652691,548.405
1113.3,2,26.99520876,0,7.414099932,11.42505133,0,3989.132,567.191,10.34503245,7.243154651,556.65
1118.74,2,27.84120465,0,5.352498289,4.109514031,1,10390.052,898.149,31.51323016,15.87900619,559.37
1124.69,2,26.36276523,0,4.334017796,2.614647502,1,5387.943,415.157,64.97529762,2.94490866,562.345
1127,2,27.04175222,1,6.71321013,6.447638604,1,13263.597,511.665,21.57041563,11.39510647,563.5
566.03,1,24.21081451,1,4.561259411,5.615331964,1,12277.503,2968.883,17.51399287,17.95435929,566.03
1139.5,2,32.27652293,1,4.251882272,20.46817248,1,2637.384,70.611,12.51922359,0.549028886,569.75
1151.04,2,27.41409993,0,4.257357974,5.53045859,1,6598.003,602.641,47.4283052,5.4814919,575.52
578.7,1,22.78986995,1,2.19301848,9.434633812,1,6554.38,1209.158,35.02422807,4.36341805,578.7
1162.78,2,26.0698152,0,5.46201232,6.529774127,1,14068.062,1397.893,19.58659977,3.53541234,581.39
587.84,1,25.80424367,1,6.340862423,3.529089665,0,8730.636,1131.949,13.2157726,17.55823974,587.84
588.14,1,24.16427105,0,4.199863107,2.447638604,0,8958.393,845.996,10.63167244,21.61269326,588.14
591,1,25.35797399,1,6.830937714,6.691307324,0,15856.758,654.295,11.14499572,30.41543549,591
594.25,1,25.91649555,1,6.253251198,9.223819302,1,21021.577,3108.009,6.760211187,2.162991863,594.25
597.4,1,27.57837098,0,6.95687885,6.195756331,0,10504.303,251.54,27.6482314,3.044999749,597.4
605.97,1,26.9705681,0,5.557837098,9.776865161,1,6258.467,298.89,9.708080269,5.893248299,605.97
606.96,1,29.77412731,1,5.199178645,9.560574949,1,3855.798,241.628,39.89716266,0.692826751,606.96
1214.95,2,24.47091034,1,6.308008214,11.32922656,0,4485.195,713.404,41.50452767,1.150875269,607.475
612.31,1,29.93839836,1,10.71047228,7.225188227,1,5993.208,66.561,21.08967351,36.30478034,612.31
613.06,1,32.52019165,1,13.19644079,6.028747433,0,4229.937,323.403,12.21261688,5.922523196,613.06
617.1,1,26.37919233,0,4.030116359,8.572210815,1,13071.829,176.069,9.567077415,17.0127302,617.1
1871.97,3,28.62422998,0,5.579739904,4.501026694,1,5514.792,324.383,45.10585349,4.210603047,623.99
1253.59,2,23.02806297,1,3.915126626,10.55715264,1,7984.388,737.949,24.15768121,8.081245551,626.795
1260.29,2,23.18959617,0,3.61670089,4.109514031,1,12185.416,2381.062,11.30023792,2.530057242,630.145
637.37,1,25.51950719,0,4.262833676,4.509240246,1,5588.503,264.749,31.60579855,9.908950572,637.37
1923.18,3,25.18822724,1,4.599589322,8.572210815,1,6185.932,490.24,9.764187515,7.190751531,641.06
647.35,1,20.67077344,1,2.36550308,5.776865161,0,2593.936,115.285,14.5214454,1.344983068,647.35
1298.5,2,32.14784394,0,5.503080082,7.362080767,1,9100.894,122.861,15.66185696,11.85886793,649.25
649.65,1,26.91307324,1,6.283367556,10.32717317,1,3529.795,331.513,27.05089106,4.803536749,649.65
652.51,1,28.44900753,1,7.329226557,6.362765229,1,5298.713,1184.429,30.03633146,2.032002866,652.51
1306.69,2,31.40041068,1,13.2019165,12.29295003,1,27235.952,1314.634,16.70609127,14.06697662,653.345
656.49,1,31.18412047,0,8.783025325,7.446954141,1,6253.864,227.891,29.79137378,13.20174215,656.49
1324.9,2,23.58932238,0,3.296372348,9.11156742,1,8256.119,104.871,22.18254122,0.651322976,662.45
1328.25,2,23.92334018,1,4.982888433,9.11156742,1,5577.819,372.12,37.69663376,3.357118616,664.125
1333,2,26.2477755,0,5.062286105,4.197125257,1,4495.584,312.947,23.20459366,7.362536213,666.5
670.17,1,27.46338125,0,8.741957563,4.911704312,1,10971.521,509.87,12.627128,5.308698767,670.17
1348.37,2,30.9650924,0,7.47980835,12.66529774,1,2786.36,189.319,61.99087699,8.090088861,674.185
676.71,1,28.22176591,1,8.881587953,5.615331964,1,11552.809,1824.377,14.79082706,21.68672571,676.71
679.34,1,26.48323066,1,7.627652293,7.446954141,1,5235.847,924.35,14.29300742,18.45634527,679.34
1359.57,2,23.03080082,0,4.358658453,6.110882957,1,3277.882,276.596,28.49117204,6.303674141,679.785
686.18,1,26.34633812,0,3.044490075,3.195071869,1,10065.2,586.225,19.71500815,13.43813337,686.18
690.32,1,25.44284736,0,4.353182752,16.65434634,0,6844.439,247.884,28.0176067,1.76499491,690.32
692.16,1,24.55852156,1,4.752908966,18.89938398,1,10999.458,1031.766,17.74000137,5.268086846,692.16
1395.27,2,25.12251882,1,5.371663244,6.110882957,1,14173.242,1208.965,28.64587368,8.589735503,697.635
1411.99,2,28.26283368,0,6.171115674,6.529774127,1,6915.493,104.525,34.24438431,1.756085936,705.995
712.3,1,26.57357974,0,5.963039014,8.361396304,0,7507.927,513.831,29.76647216,4.367090943,712.3
715.75,1,34.06707734,0,7.893223819,4.528405202,1,3503.192,12.201,43.21244739,1.17527101,715.75
1438.94,2,30.4476386,1,9.437371663,5.363449692,1,6766.142,187.605,42.56152177,7.241556562,719.47
1446.95,2,28.1724846,1,7.838466804,14.03422313,1,9264.159,474.766,17.03551288,4.508385489,723.475
1464.91,2,24.27104723,0,5.420944559,15.52908966,1,4086.723,44.74,17.13700684,0.95891011,732.455
1473.82,2,32.46269678,0,4.971937029,7.110198494,1,10083.464,352.914,10.7476756,4.663704854,736.91
1477.72,2,30.31895962,1,11.02258727,9.971252567,1,4745.789,197.292,46.59162049,11.77157265,738.86
1480.03,2,22.06707734,1,2.480492813,15.01437372,1,8216.023,800.566,34.95105844,12.96426507,740.015
743.03,1,27.3155373,0,8.878850103,8.194387406,1,15258.205,601.251,23.50259418,16.38169759,743.03
749.81,1,26.45585216,0,5.464750171,16.5065024,0,3913.622,465.991,42.5128436,0.997643615,749.81
753.28,1,25.94387406,0,5.650924025,10.63381246,1,2496.611,1.095,53.61944652,1.662333459,753.28
1506.75,2,31.35386721,1,7.348391513,5.11156742,1,10350.044,821.047,15.44652371,8.413780656,753.375
756.97,1,28.5065024,0,8.131416838,7.110198494,1,13130.215,277.793,8.886389141,13.74539564,756.97
758.68,1,29.31143053,0,5.60164271,6.776180698,1,6947.295,24.819,25.47581469,0.835303525,758.68
762.06,1,30.11909651,0,6.937713895,19.65229295,1,2627.263,294.017,49.69178952,5.36417557,762.06
764.82,1,21.98767967,0,2.891170431,15.01437372,0,3283.37,77.008,11.12442399,15.73931662,764.82
765.97,1,29.79876797,1,5.095140315,5.615331964,1,12349.828,759.112,24.15350238,5.277530991,765.97
770.68,1,25.02669405,1,2.699520876,4.194387406,1,11380.282,298.499,11.29974635,18.52456732,770.68
774.82,1,26.25598905,0,6.576317591,7.110198494,1,6654.561,682.864,35.82828379,5.308419293,774.82
776.16,1,23.76454483,0,4.66255989,4.501026694,1,7814.336,258.332,22.27448372,6.68228241,776.16
778.19,1,28.3559206,1,7.088295688,5.281314168,1,13854.641,101.149,3.866076357,13.24759696,778.19
1565.41,2,26.6201232,1,2.625598905,20.20533881,1,14085.304,668.637,15.89637682,0.409412534,782.705
1576.98,2,30.11635866,0,7.498973306,9.667351129,1,9802.445,383.63,21.50816454,1.746125584,788.49
790.67,1,27.74537988,1,8.862422998,13.30869268,0,2660.131,133.525,42.93799817,3.785978961,790.67
793.27,1,32.15058179,0,9.80971937,8.90349076,1,3286.581,1126.525,22.77765252,2.714036258,793.27
1590.17,2,21.0513347,1,2.767967146,11.40041068,1,15191.348,673.897,21.79017293,1.800340562,795.085
808.97,1,24.45722108,0,3.68788501,6.691307324,1,10984.077,1301.438,47.21049388,7.016356495,808.97
1622.5,2,26.86379192,0,6.882956879,9.32238193,0,8615.602,112.664,26.75670255,2.365464421,811.25
818.16,1,27.61943874,0,3.72073922,6.529774127,1,4883.688,586.633,27.00377256,5.586863862,818.16
1644.69,2,33.61533196,0,3.143052704,13.86173854,0,5775.263,211.171,12.99471557,1.706952566,822.345
